Enhanced TDA Feature Summary
============================

Dataset: 9990 samples
Feature Type: Enhanced 10D
Total Features: 14
Geometric Features: 10
Topological Features: 4

Feature Names:
   0. cone_energy
   1. order_energy
   2. hyperbolic_distance
   3. forward_cone
   4. backward_cone
   5. cone_asymmetry
   6. forward_energy
   7. backward_energy
   8. asymmetric_energy
   9. asymmetry_measure
  10. tda_h0_total_persistence
  11. tda_h1_total_persistence
  12. tda_h1_max_persistence
  13. tda_h1_feature_count
