Starting Surface Distance Metric Analysis job...
Job ID: 183181
Node: gpuvm04
Time: Thu 17 Jul 11:11:41 BST 2025
Loading CUDA...
Activating conda environment...
Activated conda environment: /vol/bitbucket/ahb24/tda_entailment_new
Python location: /vol/bitbucket/ahb24/tda_entailment_new/bin/python
Checking GPU availability...
Thu Jul 17 11:11:43 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 570.133.07             Driver Version: 570.133.07     CUDA Version: 12.8     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A30                     Off |   00000000:01:00.0 Off |                    0 |
| N/A   35C    P0             31W /  165W |       0MiB /  24576MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+

Testing PyTorch and CUDA...
PyTorch version: 2.4.1
CUDA available: True
CUDA device: NVIDIA A30
GPU memory: 25.3 GB
PyTorch setup verified!

Starting Persistence Diagram Comparison...

Running diagram collection...
Collecting persistence diagrams for sbert_concat + cosine
Running 10 tests with 10 samples each
Following exact seeding procedure from phdim_clustering_validation_best_metrics.py

Test 1/10 (seed=42)
Loaded BERT data: torch.Size([549367, 768])
Labels distribution: tensor([183187, 183416, 182764])
Label mapping used for bincount: {'contradiction': 0, 'entailment': 1, 'neutral': 2}
  Sample 1, entailment: H0=950, H1=1471, PHD=7.49
  Sample 1, neutral: H0=950, H1=2038, PHD=10.21
  Sample 1, contradiction: H0=950, H1=2758, PHD=13.24
  Sample 2, entailment: H0=950, H1=1476, PHD=8.68
  Sample 2, neutral: H0=950, H1=2061, PHD=10.48
  Sample 2, contradiction: H0=950, H1=2616, PHD=12.68
  Sample 3, entailment: H0=950, H1=1582, PHD=8.79
  Sample 3, neutral: H0=950, H1=2090, PHD=10.95
  Sample 3, contradiction: H0=950, H1=2668, PHD=13.64
  Sample 4, entailment: H0=950, H1=1552, PHD=8.54
  Sample 4, neutral: H0=950, H1=2005, PHD=11.47
  Sample 4, contradiction: H0=950, H1=2630, PHD=12.95
  Sample 5, entailment: H0=950, H1=1445, PHD=8.31
  Sample 5, neutral: H0=950, H1=2058, PHD=10.47
  Sample 5, contradiction: H0=950, H1=2654, PHD=12.49
  Sample 6, entailment: H0=950, H1=1429, PHD=8.17
  Sample 6, neutral: H0=950, H1=2021, PHD=10.70
  Sample 6, contradiction: H0=950, H1=2593, PHD=12.60
  Sample 7, entailment: H0=950, H1=1490, PHD=8.16
  Sample 7, neutral: H0=950, H1=2084, PHD=10.61
  Sample 7, contradiction: H0=950, H1=2729, PHD=13.00
  Sample 8, entailment: H0=950, H1=1397, PHD=8.10
  Sample 8, neutral: H0=950, H1=2049, PHD=10.55
  Sample 8, contradiction: H0=950, H1=2713, PHD=12.70
  Sample 9, entailment: H0=950, H1=1490, PHD=8.36
  Sample 9, neutral: H0=950, H1=2174, PHD=10.92
  Sample 9, contradiction: H0=950, H1=2635, PHD=11.68
  Sample 10, entailment: H0=950, H1=1503, PHD=7.83
  Sample 10, neutral: H0=950, H1=1995, PHD=10.41
  Sample 10, contradiction: H0=950, H1=2838, PHD=14.00

Test 2/10 (seed=43)
  Sample 1, entailment: H0=950, H1=1477, PHD=8.28
  Sample 1, neutral: H0=950, H1=1961, PHD=11.73
  Sample 1, contradiction: H0=950, H1=2801, PHD=13.70
  Sample 2, entailment: H0=950, H1=1520, PHD=8.91
  Sample 2, neutral: H0=950, H1=2077, PHD=11.15
  Sample 2, contradiction: H0=950, H1=2635, PHD=12.62
  Sample 3, entailment: H0=950, H1=1589, PHD=8.69
  Sample 3, neutral: H0=950, H1=2109, PHD=11.85
  Sample 3, contradiction: H0=950, H1=2649, PHD=12.92
  Sample 4, entailment: H0=950, H1=1414, PHD=8.51
  Sample 4, neutral: H0=950, H1=2028, PHD=10.66
  Sample 4, contradiction: H0=950, H1=2731, PHD=12.56
  Sample 5, entailment: H0=950, H1=1548, PHD=8.85
  Sample 5, neutral: H0=950, H1=2139, PHD=12.29
  Sample 5, contradiction: H0=950, H1=2707, PHD=12.89
  Sample 6, entailment: H0=950, H1=1477, PHD=8.06
  Sample 6, neutral: H0=950, H1=1960, PHD=9.96
  Sample 6, contradiction: H0=950, H1=2751, PHD=13.49
  Sample 7, entailment: H0=950, H1=1453, PHD=7.59
  Sample 7, neutral: H0=950, H1=1956, PHD=10.52
  Sample 7, contradiction: H0=950, H1=2730, PHD=13.78
  Sample 8, entailment: H0=950, H1=1478, PHD=8.91
  Sample 8, neutral: H0=950, H1=2030, PHD=11.30
  Sample 8, contradiction: H0=950, H1=2807, PHD=12.54
  Sample 9, entailment: H0=950, H1=1451, PHD=9.06
  Sample 9, neutral: H0=950, H1=2021, PHD=11.22
  Sample 9, contradiction: H0=950, H1=2671, PHD=13.26
  Sample 10, entailment: H0=950, H1=1484, PHD=9.30
  Sample 10, neutral: H0=950, H1=2020, PHD=11.03
  Sample 10, contradiction: H0=950, H1=2806, PHD=12.63

Test 3/10 (seed=44)
  Sample 1, entailment: H0=950, H1=1588, PHD=8.46
  Sample 1, neutral: H0=950, H1=2005, PHD=10.87
  Sample 1, contradiction: H0=950, H1=2721, PHD=14.25
  Sample 2, entailment: H0=950, H1=1482, PHD=9.53
  Sample 2, neutral: H0=950, H1=1958, PHD=11.38
  Sample 2, contradiction: H0=950, H1=2759, PHD=13.97
  Sample 3, entailment: H0=950, H1=1510, PHD=8.28
  Sample 3, neutral: H0=950, H1=2056, PHD=10.40
  Sample 3, contradiction: H0=950, H1=2691, PHD=13.24
  Sample 4, entailment: H0=950, H1=1570, PHD=8.11
  Sample 4, neutral: H0=950, H1=2117, PHD=12.44
  Sample 4, contradiction: H0=950, H1=2613, PHD=11.66
  Sample 5, entailment: H0=950, H1=1522, PHD=8.35
  Sample 5, neutral: H0=950, H1=2010, PHD=10.93
  Sample 5, contradiction: H0=950, H1=2733, PHD=14.31
  Sample 6, entailment: H0=950, H1=1488, PHD=8.40
  Sample 6, neutral: H0=950, H1=2096, PHD=10.64
